Touchdown ID,Receiving TDs,Rushing TDs,PR TD
13258,4,,
13259,4,,
13260,3,1,
13261,,4,
13262,3,1,
13263,,4,
13264,4,,
13265,4,,
13266,4,,
13267,4,,
13268,,4,
13269,4,,
13270,,4,
13271,2,2,
13272,,4,
13273,,4,
13274,4,,
13275,4,,
13276,4,,
13277,1,3,
13278,,,
13279,3,,
13280,,3,
13281,3,,
13282,3,,
13283,3,,
13284,2,1,
13285,3,,
13286,2,,
13287,3,,
13288,,3,
13289,3,,
13290,3,,
13291,,3,
13292,3,,
13293,1,2,
13294,3,,
13295,3,,
13296,,3,
13297,3,,
13298,3,,
13299,3,,
13300,,,
13301,1,2,
13302,,3,
13303,3,,
13304,,3,
13305,3,,
13306,,3,
13307,3,,
13308,2,,
13309,,3,
13310,3,,
13311,3,,
13312,,2,
13313,,2,
13314,,2,
13315,,,
13316,2,,
13317,2,,
13318,2,,
13319,1,1,
13320,1,,
13321,2,,
13322,,2,
13323,2,,
13324,2,,
13325,,,
13326,1,1,
13327,2,,
13328,2,,
13329,2,,
13330,2,,
13331,,,
13332,2,,
13333,,,
13334,2,,
13335,2,,
13336,2,,
13337,2,,
13338,2,,
13339,2,,
13340,,2,
13341,1,1,
13342,2,,
13343,2,,
13344,2,,
13345,,2,
13346,2,,
13347,2,,
13348,,2,
13349,2,,
13350,1,1,
13351,2,,
13352,,,
13353,,2,
13354,2,,
13355,2,,
13356,2,,
13357,2,,
13358,,2,
13359,2,,
13360,2,,
13361,,2,
13362,,2,
13363,,2,
13364,1,1,
13365,2,,
13366,2,,
13367,1,1,
13368,,,
13369,,2,
13370,1,,
13371,1,,1
13372,1,,1
13373,,2,
13374,1,1,
13375,2,,
13376,2,,
13377,,2,
13378,1,,1
13379,,,
13380,,2,
13381,,2,
13382,2,,
13383,,2,
13384,,,
13385,,,
13386,1,,
13387,,1,
13388,1,,
13389,1,,
13390,1,,
13391,1,,
13392,,,
13393,1,,
13394,1,,
13395,,,
13396,,,
13397,1,,
13398,,1,
13399,1,,
13400,,,
13401,,,
13402,1,,
13403,,1,
13404,,,
13405,,,
13406,1,,
13407,,,
13408,,,
13409,1,,
13410,1,,
13411,1,,
13412,,1,
13413,1,,
13414,,1,
13415,,,
13416,,1,
13417,,1,
13418,,1,
13419,,1,
13420,1,,
13421,,1,
13422,,1,
13423,,1,
13424,,1,
13425,1,,
13426,,,
13427,,,
13428,,,
13429,,1,
13430,1,,
13431,,,
13432,1,,
13433,,,
13434,1,,
13435,1,,
13436,,1,
13437,,1,
13438,1,,
13439,1,,
13440,,1,
13441,,1,
13442,1,,
13443,,,
13444,,,
13445,1,,
13446,,,
13447,1,,
13448,1,,
13449,,,
13450,,,
13451,,,
13452,,,
13453,,,
13454,1,,
13455,,,
13456,,,
13457,1,,
13458,1,,
13459,,1,
13460,,,
13461,,,
13462,,,
13463,,1,
13464,,,
13465,1,,
13466,1,,
13467,,,
13468,,,
13469,,1,
13470,1,,
13471,1,,
13472,,,
13473,,,
13474,,,
13475,1,,
13476,,,
13477,1,,
13478,,,
13479,1,,
13480,,,
13481,1,,
13482,,,
13483,1,,
13484,1,,
13485,1,,
13486,,,
13487,,,
13488,1,,
13489,,1,
13490,1,,
13491,,,
13492,1,,
13493,,,
13494,,1,
13495,1,,
13496,,,
13497,,1,
13498,,,
13499,1,,
13500,1,,
13501,,1,
13502,,,1
13503,,1,
13504,,,
13505,,,
13506,,1,
13507,,,
13508,1,,
13509,,,
13510,,1,
13511,,1,
13512,,,
13513,,,
13514,,1,
13515,,,
13516,1,,
13517,,,
13518,,,
13519,1,,
13520,,1,
13521,1,,
13522,1,,
13523,1,,
13524,,1,
13525,1,,
13526,,,
13527,1,,
13528,,,
13529,,,
13530,,,
13531,,1,
13532,1,,
13533,,1,
13534,,1,
13535,,,
13536,,1,
13537,,,
13538,,1,
13539,,,
13540,,,
13541,,,
13542,,,
13543,,,
13544,,,
13545,,,
13546,,,
13547,,,
13548,,,
13549,,,
13550,,,
13551,,,
13552,,,
13553,,,
13554,,,
13555,,,
13556,,,
13557,,,
13558,,,
13559,,,
13560,,,
13561,,,
13562,,,
13563,,,
13564,,,
13565,,,
13566,,,
13567,,,
13568,,,
13569,,,
13570,,,
13571,3,13,
13572,,,
13573,,,
13574,,,
13575,1,14,
13576,1,14,
13577,,,
13578,,,
13579,,,
13580,,,
13581,,,
13582,,,
13583,,,
13584,1,12,
13585,3,10,
13586,13,,
13587,2,11,
13588,,,
13589,4,8,
13590,,,
13591,,,
13592,,11,
13593,,,
13594,,11,
13595,,,
13596,,,
13597,3,7,
13598,10,,
13599,4,5,
13600,9,,
13601,9,,
13602,1,8,
13603,4,5,
13604,9,,
13605,8,,
13606,,8,
13607,8,,
13608,8,,
13609,8,,
13610,8,,
13611,8,,
13612,1,6,
13613,7,,
13614,,7,
13615,7,,
13616,2,5,
13617,,7,
13618,7,,
13619,,7,
13620,,7,
13621,7,,
13622,,,
13623,,6,
13624,2,4,
13625,6,,
13626,6,,
13627,6,,
13628,6,,
13629,,6,
13630,6,,
13631,,6,
13632,4,2,
13633,,6,
13634,,6,
13635,6,,
13636,6,,
13637,,6,
13638,2,3,
13639,5,,
13640,5,,
13641,5,,
13642,,5,
13643,1,4,
13644,5,,
13645,5,,
13646,5,,
13647,5,,
13648,5,,
13649,5,,
13650,5,,
13651,,5,
13652,4,1,
13653,,5,
13654,5,,
13655,5,,
13656,5,,
13657,4,1,
13658,5,,
13659,5,,
13660,5,,
13661,5,,
13662,3,2,
13663,5,,
13664,4,,
13665,4,,
13666,,4,
13667,1,3,
13668,,4,
13669,4,,
13670,4,,
13671,4,,
13672,,4,
13673,4,,
13674,4,,
13675,4,,
13676,4,,
13677,2,2,
13678,,4,
13679,,4,
13680,1,3,
13681,4,,
13682,4,,
13683,,,
13684,4,,
13685,1,1,
13686,4,,
13687,4,,
13688,3,1,
13689,4,,
13690,4,,
13691,,4,
13692,3,1,
13693,4,,
13694,1,3,
13695,,4,
13696,4,,
13697,,,
13698,3,,
13699,3,,
13700,3,,
13701,3,,
13702,3,,
13703,3,,
13704,3,,
13705,,3,
13706,3,,
13707,3,,
13708,,,
13709,3,,
13710,,3,
13711,3,,
13712,3,,
13713,3,,
13714,3,,
13715,1,1,1
13716,3,,
13717,3,,
13718,3,,
13719,1,2,
13720,3,,
13721,3,,
13722,2,,
13723,3,,
13724,,3,
13725,,3,
13726,,,1
13727,3,,
13728,,3,
13729,1,2,
13730,1,2,
13731,1,2,
13732,,3,
13733,,2,
13734,1,1,
13735,2,,
13736,2,,
13737,,,
13738,2,,
13739,,2,
13740,2,,
13741,2,,
13742,,2,
13743,,2,
13744,1,1,
13745,2,,
13746,1,,
13747,1,1,
13748,2,,
13749,2,,
13750,2,,
13751,2,,
13752,,2,
13753,2,,
13754,,2,
13755,,2,
13756,2,,
13757,2,,
13758,1,1,
13759,2,,
13760,2,,
13761,2,,
13762,,2,
13763,2,,
13764,2,,
13765,1,,1
13766,,,
13767,,2,
13768,2,,
13769,2,,
13770,,,
13771,2,,
13772,2,,
13773,1,1,
13774,2,,
13775,2,,
13776,,2,
13777,2,,
13778,2,,
13779,1,1,
13780,,1,
13781,,2,
13782,,,
13783,2,,
13784,,2,
13785,,,
13786,,,
13787,1,,
13788,1,,
13789,,1,
13790,,,
13791,,1,
13792,,,1
13793,1,,
13794,1,,
13795,1,,
13796,,1,
13797,1,,
13798,,,
13799,,,
13800,1,,
13801,1,,
13802,,,
13803,1,,
13804,,,
13805,1,,
13806,1,,
13807,,1,
13808,,,
13809,,1,
13810,1,,
13811,,1,
13812,,,
13813,,,
13814,,,
13815,1,,
13816,,1,
13817,,,
13818,1,,
13819,1,,
13820,1,,
13821,,,
13822,,1,
13823,1,,
13824,1,,
13825,1,,
13826,,1,
13827,,1,
13828,,,
13829,,1,
13830,,1,
13831,,1,
13832,,1,
13833,,,
13834,,,
13835,,,
13836,1,,
13837,,,
13838,,,
13839,1,,
13840,,,
13841,1,,
13842,1,,
13843,1,,
13844,1,,
13845,,,
13846,,,
13847,1,,
13848,1,,
13849,,,
13850,,,
13851,,,
13852,,1,
13853,1,,
13854,,,
13855,,,
13856,,,
13857,,,
13858,,1,
13859,,,
13860,,1,
13861,,1,
13862,,,
13863,1,,
13864,,,1
13865,1,,
13866,,,
13867,,,
13868,1,,
13869,1,,
13870,,,
13871,1,,
13872,,1,
13873,1,,
13874,,1,
13875,,1,
13876,1,,
13877,,,
13878,,,
13879,,,
13880,1,,
13881,,1,
13882,,,
13883,,,1
13884,1,,
13885,,,
13886,,,
13887,,,
13888,,1,
13889,,,
13890,,1,
13891,1,,
13892,1,,
13893,1,,
13894,1,,
13895,,,
13896,,1,
13897,,,
13898,,,
13899,1,,
13900,,1,
13901,,,
13902,,,1
13903,,,
13904,,1,
13905,,1,
13906,1,,
13907,1,,
13908,,1,
13909,,,
13910,,,
13911,1,,
13912,,1,
13913,1,,
13914,,,
13915,,,
13916,,1,
13917,,1,
13918,1,,
13919,1,,
13920,1,,
13921,,,
13922,1,,
13923,,,
13924,,,
13925,,,
13926,,,
13927,,1,
13928,,,1
13929,1,,
13930,,,
13931,,,
13932,,,
13933,,,
13934,,,
13935,,,
13936,,,
13937,,,
13938,,,
13939,,,
13940,,,
13941,,,
13942,,,
13943,,,
13944,,,
13945,,,
13946,,,
13947,,,
13948,,,
13949,,,
13950,,,
13951,,,
13952,,,
13953,1,16,
13954,,,
13955,,,
13956,,,
13957,,,
13958,,,
13959,,,
13960,,,
13961,,,
13962,,,
13963,,,
13964,14,,
13965,,,
13966,,,
13967,1,12,
13968,,,
13969,12,,
13970,12,,
13971,5,7,
13972,,,
13973,,11,
13974,11,,
13975,9,2,
13976,,11,
13977,4,7,
13978,,,
13979,10,,
13980,1,9,
13981,,10,
13982,2,8,
13983,1,9,
13984,10,,
13985,,10,
13986,,,
13987,3,6,
13988,,9,
13989,9,,
13990,,,
13991,,8,
13992,8,,
13993,8,,
13994,8,,
13995,8,,
13996,,,
13997,,,
13998,1,6,
13999,,7,
14000,7,,
14001,7,,
14002,1,6,
14003,2,5,
14004,6,,
14005,5,,1
14006,5,1,
14007,6,,
14008,6,,
14009,,6,
14010,6,,
14011,2,4,
14012,,6,
14013,5,1,
14014,5,,
14015,1,4,
14016,4,,
14017,,5,
14018,5,,
14019,1,4,
14020,5,,
14021,2,3,
14022,5,,
14023,5,,
14024,1,4,
14025,1,4,
14026,5,,
14027,5,,
14028,3,1,1
14029,5,,
14030,5,,
14031,1,4,
14032,4,,
14033,4,,
14034,4,,
14035,2,2,
14036,3,1,
14037,1,2,
14038,3,1,
14039,4,,
14040,1,3,
14041,,4,
14042,,4,
14043,4,,
14044,,4,
14045,,4,
14046,4,,
14047,4,,
14048,,4,
14049,3,,
14050,4,,
14051,4,,
14052,4,,
14053,4,,
14054,,4,
14055,2,2,
14056,4,,
14057,1,3,
14058,4,,
14059,,4,
14060,,4,
14061,,4,
14062,,4,
14063,,4,
14064,,,
14065,1,2,
14066,,3,
14067,3,,
14068,3,,
14069,1,2,
14070,3,,
14071,3,,
14072,3,,
14073,,3,
14074,3,,
14075,3,,
14076,1,2,
14077,3,,
14078,3,,
14079,,3,
14080,1,2,
14081,,3,
14082,3,,
14083,3,,
14084,3,,
14085,3,,
14086,,2,
14087,3,,
14088,3,,
14089,3,,
14090,2,1,
14091,,2,
14092,2,,
14093,2,,
14094,2,,
14095,2,,
14096,2,,
14097,2,,
14098,2,,
14099,2,,
14100,2,,
14101,2,,
14102,,2,
14103,2,,
14104,2,,
14105,1,,
14106,1,1,
14107,,2,
14108,,2,
14109,,2,
14110,1,1,
14111,2,,
14112,,2,
14113,1,1,
14114,2,,
14115,2,,
14116,2,,
14117,,,
14118,,2,
14119,2,,
14120,2,,
14121,2,,
14122,2,,
14123,2,,
14124,2,,
14125,2,,
14126,2,,
14127,,,
14128,2,,
14129,2,,
14130,2,,
14131,2,,
14132,,2,
14133,2,,
14134,,2,
14135,,,
14136,2,,
14137,,2,
14138,2,,
14139,1,,1
14140,,,2
14141,,2,
14142,2,,
14143,,2,
14144,2,,
14145,,2,
14146,,2,
14147,2,,
14148,2,,
14149,2,,
14150,2,,
14151,,,
14152,2,,
14153,1,1,
14154,,2,
14155,,2,
14156,2,,
14157,2,,
14158,1,,
14159,2,,
14160,2,,
14161,,,
14162,,,
14163,,1,
14164,,1,
14165,,1,
14166,1,,
14167,,1,
14168,,1,
14169,,1,
14170,,1,
14171,1,,
14172,1,,
14173,,,
14174,1,,
14175,,,
14176,,1,
14177,,,
14178,,,
14179,1,,
14180,,1,
14181,,1,
14182,1,,
14183,1,,
14184,1,,
14185,,1,
14186,,,
14187,1,,
14188,1,,
14189,,,
14190,,1,
14191,,1,
14192,,,
14193,,,
14194,,,
14195,1,,
14196,,,
14197,1,,
14198,,,
14199,,1,
14200,,,
14201,1,,
14202,1,,
14203,,,
14204,,,
14205,,,
14206,,1,
14207,1,,
14208,,,
14209,,,1
14210,,,
14211,1,,
14212,,,
14213,,,
14214,1,,
14215,,,
14216,,,
14217,1,,
14218,1,,
14219,1,,
14220,1,,
14221,1,,
14222,1,,
14223,1,,
14224,,1,
14225,,,
14226,,1,
14227,,,
14228,,,
14229,,,
14230,,1,
14231,,1,
14232,,,
14233,,,
14234,,,1
14235,1,,
14236,1,,
14237,,,
14238,,,
14239,,1,
14240,,,
14241,,1,
14242,1,,
14243,1,,
14244,,,
14245,,1,
14246,1,,
14247,,,
14248,,,
14249,,,
14250,,,
14251,,1,
14252,,,
14253,1,,
14254,,,
14255,,1,
14256,1,,
14257,,,
14258,,,1
14259,1,,
14260,1,,
14261,1,,
14262,,1,
14263,,,
14264,,1,
14265,,1,
14266,1,,
14267,,,
14268,,,
14269,,1,
14270,,,
14271,,,
14272,,1,
14273,,,
14274,,,
14275,1,,
14276,,,
14277,1,,
14278,,1,
14279,,1,
14280,1,,
14281,1,,
14282,,1,
14283,,,
14284,,1,
14285,,,
14286,,1,
14287,,,
14288,1,,
14289,,,
14290,,,1
14291,,,
14292,,,
14293,,,
14294,1,,
14295,1,,
14296,,,
14297,,,
14298,1,,
14299,,1,
14300,,,
14301,,,
14302,,,
14303,,,
14304,,,
14305,,,
14306,,,
14307,,,
14308,,,
14309,,,
14310,,,
14311,,,
14312,,,
14313,,,
14314,,,
14315,,,
14316,,,
14317,1,18,
14318,,,
14319,,,
14320,,,
14321,,,
14322,,,
14323,,,
14324,,,
14325,,,
14326,,,
14327,,,
14328,,,
14329,2,13,
14330,,,
14331,,,
14332,,,
14333,,14,
14334,,,
14335,13,,
14336,,,
14337,,,
14338,,,
14339,3,9,
14340,,,
14341,6,5,
14342,,11,
14343,10,1,
14344,11,,
14345,2,9,
14346,,,
14347,3,7,
14348,10,,
14349,10,,
14350,1,9,
14351,2,8,
14352,,,
14353,,,
14354,,,
14355,,9,
14356,2,7,
14357,9,,
14358,4,5,
14359,1,7,
14360,8,,
14361,7,,
14362,1,7,
14363,7,,
14364,7,,
14365,1,6,
14366,7,,
14367,,7,
14368,4,3,
14369,7,,
14370,7,,
14371,5,1,1
14372,7,,
14373,6,,
14374,,6,
14375,6,,
14376,,6,
14377,,6,
14378,1,5,
14379,6,,
14380,,6,
14381,6,,
14382,6,,
14383,,6,
14384,1,5,
14385,5,,
14386,,5,
14387,5,,
14388,5,,
14389,5,,
14390,,4,
14391,5,,
14392,3,,2
14393,5,,
14394,2,3,
14395,5,,
14396,,,
14397,2,2,
14398,4,,
14399,,4,
14400,1,3,
14401,,4,
14402,4,,
14403,,4,
14404,4,,
14405,4,,
14406,4,,
14407,1,3,
14408,4,,
14409,,4,
14410,4,,
14411,4,,
14412,4,,
14413,2,2,
14414,,4,
14415,4,,
14416,3,1,
14417,4,,
14418,4,,
14419,4,,
14420,1,3,
14421,4,,
14422,4,,
14423,,4,
14424,,4,
14425,1,2,
14426,3,,
14427,,3,
14428,,3,
14429,3,,
14430,2,1,
14431,2,1,
14432,,,2
14433,3,,
14434,3,,
14435,3,,
14436,3,,
14437,3,,
14438,3,,
14439,3,,
14440,1,2,
14441,,3,
14442,3,,
14443,,3,
14444,3,,
14445,3,,
14446,,3,
14447,3,,
14448,3,,
14449,,,
14450,3,,
14451,2,,
14452,3,,
14453,,,
14454,3,,
14455,3,,
14456,3,,
14457,3,,
14458,3,,
14459,1,,
14460,3,,
14461,3,,
14462,3,,
14463,1,2,
14464,3,,
14465,1,2,
14466,,3,
14467,2,1,
14468,,,
14469,1,1,
14470,2,,
14471,2,,
14472,2,,
14473,2,,
14474,,,
14475,1,1,
14476,,2,
14477,,,
14478,,,1
14479,2,,
14480,2,,
14481,2,,
14482,2,,
14483,2,,
14484,2,,
14485,2,,
14486,,2,
14487,,2,
14488,2,,
14489,,2,
14490,,,
14491,,,1
14492,2,,
14493,,2,
14494,,2,
14495,,2,
14496,2,,
14497,2,,
14498,2,,
14499,2,,
14500,2,,
14501,2,,
14502,1,1,
14503,2,,
14504,,,
14505,2,,
14506,2,,
14507,,,
14508,2,,
14509,2,,
14510,,,
14511,,,2
14512,,2,
14513,2,,
14514,2,,
14515,,,
14516,1,1,
14517,2,,
14518,1,1,
14519,1,,1
14520,2,,
14521,,2,
14522,,2,
14523,2,,
14524,,2,
14525,,2,
14526,,2,
14527,2,,
14528,2,,
14529,2,,
14530,2,,
14531,,1,
14532,,,2
14533,2,,
14534,,2,
14535,2,,
14536,,,
14537,,1,
14538,,,
14539,,1,
14540,1,,
14541,1,,
14542,,,
14543,,,
14544,1,,
14545,1,,
14546,1,,
14547,,,
14548,,,
14549,,,
14550,1,,
14551,1,,
14552,,,
14553,1,,
14554,,,
14555,1,,
14556,,1,
14557,,,
14558,,,
14559,1,,
14560,1,,
14561,1,,
14562,,1,
14563,1,,
14564,,,
14565,1,,
14566,,1,
14567,,1,
14568,,,
14569,1,,
14570,,,
14571,,,
14572,,,
14573,1,,
14574,,,
14575,1,,
14576,,,
14577,1,,
14578,1,,
14579,1,,
14580,,,
14581,,,
14582,,1,
14583,1,,
14584,,,
14585,,,
14586,1,,
14587,,1,
14588,,1,
14589,1,,
14590,,,
14591,1,,
14592,1,,
14593,1,,
14594,,,
14595,,,1
14596,,1,
14597,,,
14598,,1,
14599,,,
14600,1,,
14601,1,,
14602,1,,
14603,,,
14604,,,
14605,,,1
14606,1,,
14607,1,,
14608,,,
14609,,,
14610,1,,
14611,1,,
14612,1,,
14613,,,
14614,,,
14615,1,,
14616,1,,
14617,,,
14618,,,
14619,1,,
14620,1,,
14621,,1,
14622,1,,
14623,,,
14624,,1,
14625,1,,
14626,,,
14627,,,
14628,,,
14629,,1,
14630,,,
14631,1,,
14632,,,
14633,,,
14634,,,1
14635,1,,
14636,,1,
14637,,,
14638,,1,
14639,,,
14640,,,
14641,,,
14642,1,,
14643,,,
14644,,,
14645,,1,
14646,,,
14647,,,
14648,,,
14649,1,,
14650,,,
14651,,,
14652,,,1
14653,,,
14654,,,
14655,1,,
14656,1,,
14657,1,,
14658,,,
14659,,,
14660,,1,
14661,,1,
14662,,,
14663,1,,
14664,1,,
14665,1,,
14666,,,
14667,,,
14668,,,
14669,,,
14670,,1,
14671,1,,
14672,,,
14673,1,,
14674,,,1
14675,,,
14676,,,
14677,,,
14678,,,
14679,,,
14680,,,
14681,,,
14682,,,
14683,,,
14684,,,
14685,,,
14686,,,
14687,,,
14688,,,
14689,,,
14690,,,
14691,,,
14692,,,
14693,,,
14694,,,
14695,,,
14696,,,
14697,,,
14698,,,
14699,,,
14700,,,
14701,,,
14702,,,
14703,15,1,
14704,,,
14705,3,12,
14706,15,,
14707,,,
14708,,,
14709,,,
14710,,,
14711,,,
14712,,,
14713,,,
14714,11,,
14715,1,10,
14716,1,9,
14717,1,9,
14718,10,,
14719,,,
14720,9,,
14721,1,8,
14722,,9,
14723,9,,
14724,2,6,
14725,7,,1
14726,8,,
14727,,8,
14728,8,,
14729,,8,
14730,,7,
14731,,7,
14732,7,,
14733,7,,
14734,,7,
14735,7,,
14736,7,,
14737,7,,
14738,,7,
14739,,7,
14740,,,
14741,6,,
14742,3,3,
14743,,6,
14744,6,,
14745,6,,
14746,6,,
14747,6,,
14748,3,3,
14749,6,,
14750,6,,
14751,6,,
14752,6,,
14753,,6,
14754,2,2,2
14755,5,,
14756,3,1,1
14757,5,,
14758,5,,
14759,1,3,
14760,5,,
14761,5,,
14762,,5,
14763,5,,
14764,5,,
14765,4,1,
14766,,5,
14767,5,,
14768,5,,
14769,2,1,2
14770,5,,
14771,5,,
14772,,,
14773,4,,
14774,,4,
14775,,4,
14776,4,,
14777,,4,
14778,4,,
14779,4,,
14780,1,3,
14781,4,,
14782,4,,
14783,4,,
14784,,4,
14785,4,,
14786,4,,
14787,4,,
14788,4,,
14789,1,3,
14790,1,3,
14791,4,,
14792,4,,
14793,4,,
14794,1,3,
14795,4,,
14796,3,,
14797,4,,
14798,1,3,
14799,3,1,
14800,1,3,
14801,2,2,
14802,4,,
14803,3,,
14804,3,,
14805,,3,
14806,1,2,
14807,1,2,
14808,3,,
14809,3,,
14810,3,,
14811,3,,
14812,3,,
14813,,3,
14814,,3,
14815,,3,
14816,1,2,
14817,,,2
14818,3,,
14819,3,,
14820,3,,
14821,,3,
14822,2,1,
14823,3,,
14824,3,,
14825,,3,
14826,3,,
14827,3,,
14828,,3,
14829,,3,
14830,,3,
14831,3,,
14832,,3,
14833,,3,
14834,,3,
14835,,3,
14836,2,1,
14837,3,,
14838,,3,
14839,,3,
14840,,3,
14841,1,1,
14842,,1,1
14843,,,
14844,2,,
14845,2,,
14846,,2,
14847,,1,1
14848,,,
14849,,2,
14850,2,,
14851,1,1,
14852,,,
14853,2,,
14854,2,,
14855,1,1,
14856,2,,
14857,2,,
14858,2,,
14859,2,,
14860,2,,
14861,2,,
14862,2,,
14863,,2,
14864,2,,
14865,2,,
14866,,,2
14867,,2,
14868,2,,
14869,2,,
14870,1,1,
14871,2,,
14872,,2,
14873,2,,
14874,2,,
14875,,2,
14876,2,,
14877,2,,
14878,2,,
14879,2,,
14880,2,,
14881,,2,
14882,,,
14883,,2,
14884,,2,
14885,2,,
14886,2,,
14887,,2,
14888,,,
14889,,,
14890,,,
14891,1,,
14892,1,,
14893,1,,
14894,1,,
14895,1,,
14896,,1,
14897,1,,
14898,1,,
14899,1,,
14900,1,,
14901,,1,
14902,,1,
14903,,,
14904,,1,
14905,,1,
14906,,,
14907,1,,
14908,,,
14909,,,
14910,,1,
14911,,,
14912,,1,
14913,,,
14914,1,,
14915,1,,
14916,,,
14917,,,
14918,,,
14919,,,
14920,1,,
14921,,,1
14922,1,,
14923,,,
14924,,1,
14925,,1,
14926,,,
14927,1,,
14928,,,
14929,1,,
14930,1,,
14931,,1,
14932,,,
14933,,1,
14934,,1,
14935,,,
14936,1,,
14937,,1,
14938,1,,
14939,,1,
14940,1,,
14941,,,
14942,,,
14943,,,
14944,1,,
14945,1,,
14946,,,
14947,1,,
14948,1,,
14949,,1,
14950,,,
14951,1,,
14952,1,,
14953,1,,
14954,1,,
14955,,,
14956,,,
14957,,,
14958,,1,
14959,1,,
14960,1,,
14961,,,
14962,,1,
14963,1,,
14964,1,,
14965,,1,
14966,1,,
14967,,,
14968,,,
14969,,,
14970,,,
14971,,,
14972,,1,
14973,,,
14974,,1,
14975,,1,
14976,,1,
14977,,,
14978,1,,
14979,,,
14980,,,
14981,1,,
14982,,,
14983,1,,
14984,1,,
14985,,,1
14986,,1,
14987,1,,
14988,,,
14989,1,,
14990,,1,
14991,1,,
14992,1,,
14993,,,
14994,,1,
14995,,,
14996,,,
14997,,1,
14998,,1,
14999,1,,
15000,,,
15001,,,
15002,,,
15003,,1,
15004,,1,
15005,,1,
15006,1,,
15007,,,
15008,,1,
15009,1,,
15010,,1,
15011,,,
15012,1,,
15013,,,
15014,1,,
15015,1,,
15016,,,
15017,,,
15018,,1,
15019,,,
15020,,,
15021,,1,
15022,,,
15023,1,,
15024,1,,
15025,1,,
15026,1,,
15027,1,,
15028,1,,
15029,1,,
15030,1,,
15031,1,,
15032,,,
15033,,,
15034,,,
15035,1,,
15036,1,,
15037,,,
15038,1,,
15039,1,,
15040,,,
15041,1,,
15042,,,
15043,,,
15044,,,
15045,,,
15046,,,
15047,,,
15048,,,
15049,,,
15050,,,
15051,,,
15052,,,
15053,,,
15054,1,21,
15055,,,
15056,,,
15057,,,
15058,,,
15059,,,
15060,,,
15061,,,
15062,18,,
15063,,,
15064,,,
15065,,,
15066,,,
15067,,,
15068,,,
15069,,,
15070,,,
15071,,,
15072,13,2,
15073,,,
15074,,,
15075,,,
15076,,,
15077,,,
15078,,,
15079,,,
15080,,,
15081,1,11,
15082,,12,
15083,11,,
15084,2,9,
15085,,,
15086,11,,
15087,11,,
15088,5,6,
15089,9,,
15090,,,
15091,4,5,
15092,9,,
15093,4,5,
15094,,9,
15095,2,7,
15096,,8,
15097,8,,
15098,,8,
15099,8,,
15100,1,7,
15101,8,,
15102,1,7,
15103,2,5,
15104,7,,
15105,7,,
15106,,7,
15107,7,,
15108,1,6,
15109,,7,
15110,3,4,
15111,5,2,
15112,2,5,
15113,7,,
15114,6,,
15115,7,,
15116,3,2,2
15117,,7,
15118,5,2,
15119,,7,
15120,,7,
15121,6,,
15122,,,
15123,,6,
15124,,6,
15125,4,,1
15126,5,1,
15127,6,,
15128,6,,
15129,,6,
15130,6,,
15131,6,,
15132,,4,2
15133,6,,
15134,6,,
15135,6,,
15136,6,,
15137,5,,
15138,4,,1
15139,5,,
15140,5,,
15141,1,4,
15142,5,,
15143,5,,
15144,5,,
15145,5,,
15146,1,4,
15147,5,,
15148,,5,
15149,5,,
15150,5,,
15151,5,,
15152,5,,
15153,2,3,
15154,5,,
15155,5,,
15156,5,,
15157,5,,
15158,1,3,
15159,4,,
15160,4,,
15161,4,,
15162,4,,
15163,1,1,
15164,4,,
15165,,4,
15166,4,,
15167,1,3,
15168,1,3,
15169,4,,
15170,4,,
15171,,4,
15172,4,,
15173,1,3,
15174,,4,
15175,4,,
15176,,,
15177,4,,
15178,2,2,
15179,3,1,
15180,3,1,
15181,4,,
15182,,4,
15183,4,,
15184,4,,
15185,4,,
15186,4,,
15187,1,3,
15188,3,,
15189,1,,2
15190,1,2,
15191,3,,
15192,3,,
15193,,,
15194,3,,
15195,,3,
15196,3,,
15197,,3,
15198,,3,
15199,3,,
15200,,,
15201,1,1,
15202,3,,
15203,3,,
15204,3,,
15205,3,,
15206,3,,
15207,2,1,
15208,,3,
15209,3,,
15210,,,
15211,3,,
15212,3,,
15213,,,
15214,,,
15215,3,,
15216,1,2,
15217,3,,
15218,2,1,
15219,,,
15220,3,,
15221,2,1,
15222,2,,
15223,,2,
15224,2,,
15225,,2,
15226,2,,
15227,2,,
15228,1,1,
15229,,2,
15230,2,,
15231,,2,
15232,,2,
15233,,2,
15234,2,,
15235,2,,
15236,,,
15237,,,
15238,,2,
15239,2,,
15240,2,,
15241,,2,
15242,1,1,
15243,1,,1
15244,2,,
15245,,,2
15246,,2,
15247,1,1,
15248,2,,
15249,2,,
15250,,2,
15251,,2,
15252,2,,
15253,2,,
15254,,2,
15255,2,,
15256,,,
15257,1,1,
15258,,2,
15259,2,,
15260,,,
15261,1,,
15262,2,,
15263,1,1,
15264,2,,
15265,,,
15266,,,
15267,,2,
15268,2,,
15269,2,,
15270,,2,
15271,,2,
15272,,2,
15273,,2,
15274,,2,
15275,2,,
15276,2,,
15277,,,1
15278,,,
15279,2,,
15280,,,
15281,,1,
15282,,1,
15283,1,,
15284,,1,
15285,,,1
15286,1,,
15287,,,
15288,1,,
15289,1,,
15290,1,,
15291,,,
15292,,,
15293,,1,
15294,,,1
15295,,1,
15296,1,,
15297,,,
15298,1,,
15299,1,,
15300,,1,
